iteration,constellation,number_of_satellites,number_of_ground_stations,subscribers_low,subscribers_baseline,subscribers_high,altitude_km,elevation_angle,dl_frequency_hz,power_dbw,receiver_gain_db,earth_atmospheric_losses_db,antenna_diameter_m,total_area_earth_km_sq,ideal_coverage_area_per_sat_sqkm,speed_of_light,antenna_efficiency,all_other_losses_db,number_of_beams,number_of_channels,polarization,dl_bandwidth_hz,subscriber_traffic_percent
17,GEO,19,12,1500000,2500000,3500000,35786,8,12439281342,51,30,8,8.292689850914268,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
18,GEO,19,12,1500000,2500000,3500000,35786,9,10658069698,64,33,16,7.7479133703002265,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
19,GEO,19,12,1500000,2500000,3500000,35786,10,13452738862,63,33,13,8.117664166877478,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
20,GEO,19,12,1500000,2500000,3500000,35786,12,12492916791,55,34,7,9.023466081672412,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
21,GEO,19,12,1500000,2500000,3500000,35786,14,12560160306,64,31,6,6.252267506017658,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
22,GEO,19,12,1500000,2500000,3500000,35786,8,12431184852,56,34,12,9.419798198120889,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
23,GEO,19,12,1500000,2500000,3500000,35786,9,12420025504,58,32,14,6.440430468355369,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
24,GEO,19,12,1500000,2500000,3500000,35786,11,11071294365,57,31,15,6.632143024852816,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
25,GEO,19,12,1500000,2500000,3500000,35786,13,11291324258,57,32,1,8.962905309231454,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
26,GEO,19,12,1500000,2500000,3500000,35786,6,11855226724,54,34,7,8.666498369737571,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
27,GEO,19,12,1500000,2500000,3500000,35786,8,12124355341,61,34,17,8.282978442590059,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
28,GEO,19,12,1500000,2500000,3500000,35786,9,12909179126,53,32,3,8.552505837378279,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
29,GEO,19,12,1500000,2500000,3500000,35786,11,11450811473,57,32,5,9.793426828235384,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
30,GEO,19,12,1500000,2500000,3500000,35786,6,13254654660,61,33,4,7.368025173324548,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
31,GEO,19,12,1500000,2500000,3500000,35786,11,13034105438,64,31,8,6.989039301866066,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
32,GEO,19,12,1500000,2500000,3500000,35786,13,11570106775,50,32,6,8.652974966265539,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
33,GEO,19,12,1500000,2500000,3500000,35786,10,12664355083,63,31,4,9.45979821671715,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
34,GEO,19,12,1500000,2500000,3500000,35786,5,10927650071,55,34,11,7.8080159065729635,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
35,GEO,19,12,1500000,2500000,3500000,35786,11,10664965055,62,30,6,8.533814693485747,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
36,GEO,19,12,1500000,2500000,3500000,35786,15,11886205770,58,32,5,6.214004842077239,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
37,GEO,19,12,1500000,2500000,3500000,35786,10,11967721064,52,32,8,8.607825742611348,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
38,GEO,19,12,1500000,2500000,3500000,35786,11,11590964974,57,33,4,8.985829070865156,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
39,GEO,19,12,1500000,2500000,3500000,35786,13,12813489195,63,30,9,9.484156739229247,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
40,GEO,19,12,1500000,2500000,3500000,35786,13,12592432553,56,32,2,9.962570163874663,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
41,GEO,19,12,1500000,2500000,3500000,35786,14,11883590295,54,30,1,7.970805263129333,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
42,GEO,19,12,1500000,2500000,3500000,35786,12,12401985455,59,30,1,7.1952920716391375,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
43,GEO,19,12,1500000,2500000,3500000,35786,7,13368569507,51,32,9,7.942384269955851,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
44,GEO,19,12,1500000,2500000,3500000,35786,15,11655736855,63,30,9,7.294949970870878,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
45,GEO,19,12,1500000,2500000,3500000,35786,15,11668085287,61,32,3,5.837426712716585,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
46,GEO,19,12,1500000,2500000,3500000,35786,12,11257656691,57,31,18,5.852323075667159,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
47,GEO,19,12,1500000,2500000,3500000,35786,13,10668076061,57,32,9,7.283124771321496,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
48,GEO,19,12,1500000,2500000,3500000,35786,5,11911871137,53,33,4,8.644234715892923,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
49,GEO,19,12,1500000,2500000,3500000,35786,15,11670961089,59,30,6,8.20724430745585,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
50,GEO,19,12,1500000,2500000,3500000,35786,8,13367248331,54,34,13,6.179138694267705,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
51,GEO,19,12,1500000,2500000,3500000,35786,15,11947004558,56,30,5,8.903303340093766,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
52,GEO,19,12,1500000,2500000,3500000,35786,5,11477968960,56,30,3,7.475743704613469,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
53,GEO,19,12,1500000,2500000,3500000,35786,15,12043327417,61,34,6,6.9486067102329745,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
54,GEO,19,12,1500000,2500000,3500000,35786,8,12599923330,64,34,14,9.089413244304689,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
55,GEO,19,12,1500000,2500000,3500000,35786,8,12303364904,65,32,7,5.78356238909053,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
56,GEO,19,12,1500000,2500000,3500000,35786,6,12095614629,58,31,12,9.635016424617367,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
57,GEO,19,12,1500000,2500000,3500000,35786,13,13214237549,56,33,3,6.896938167828626,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
58,GEO,19,12,1500000,2500000,3500000,35786,13,10767258575,61,31,10,5.945772488430448,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
59,GEO,19,12,1500000,2500000,3500000,35786,10,13274982419,59,34,15,9.05497689299878,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
60,GEO,19,12,1500000,2500000,3500000,35786,8,12394130345,58,34,6,9.918415368431873,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
61,GEO,19,12,1500000,2500000,3500000,35786,14,10607266277,52,33,11,7.582878914955852,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
62,GEO,19,12,1500000,2500000,3500000,35786,8,12435201934,57,30,2,8.326825795410873,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
63,GEO,19,12,1500000,2500000,3500000,35786,10,10682350357,64,34,12,8.738819100826394,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
64,GEO,19,12,1500000,2500000,3500000,35786,7,11687140564,61,32,2,6.238176295913622,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
65,GEO,19,12,1500000,2500000,3500000,35786,5,13346038073,63,34,11,8.938819931439166,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
66,GEO,19,12,1500000,2500000,3500000,35786,13,12732340885,60,34,13,8.010602108131504,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
67,GEO,19,12,1500000,2500000,3500000,35786,9,12012481878,52,30,7,8.267341898666754,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
68,GEO,19,12,1500000,2500000,3500000,35786,8,10620711213,65,31,3,9.755706406814795,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
69,GEO,19,12,1500000,2500000,3500000,35786,10,12679978857,65,31,6,6.795897677779303,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
70,GEO,19,12,1500000,2500000,3500000,35786,6,12195888758,60,31,1,5.681986485532169,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
71,GEO,19,12,1500000,2500000,3500000,35786,15,10844707765,58,32,15,8.281289615730733,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
72,GEO,19,12,1500000,2500000,3500000,35786,13,11427363293,57,33,10,9.905405119019813,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
73,GEO,19,12,1500000,2500000,3500000,35786,9,12510854404,52,30,11,8.178773644420783,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
74,GEO,19,12,1500000,2500000,3500000,35786,10,10882286881,59,30,7,7.729291209817522,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
75,GEO,19,12,1500000,2500000,3500000,35786,8,13186619027,58,33,15,9.231729814870786,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
76,GEO,19,12,1500000,2500000,3500000,35786,7,10697674141,54,31,7,9.696598079396928,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
77,GEO,19,12,1500000,2500000,3500000,35786,12,10959835783,61,30,15,7.507806525664513,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
78,GEO,19,12,1500000,2500000,3500000,35786,6,12519552898,56,30,1,9.833508995306268,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
79,GEO,19,12,1500000,2500000,3500000,35786,8,11904271820,56,31,8,5.3172866912354415,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
80,GEO,19,12,1500000,2500000,3500000,35786,14,11660101677,56,32,8,6.362821780377796,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
81,GEO,19,12,1500000,2500000,3500000,35786,6,10509765887,55,31,10,7.3875338628251885,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
82,GEO,19,12,1500000,2500000,3500000,35786,5,10851698158,55,31,15,9.371383057871865,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
83,GEO,19,12,1500000,2500000,3500000,35786,12,11089312336,59,30,6,8.217888423993543,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
84,GEO,19,12,1500000,2500000,3500000,35786,12,13222990579,60,30,6,6.7513521959391785,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
85,GEO,19,12,1500000,2500000,3500000,35786,7,11459583580,54,33,12,9.844880995703424,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
86,GEO,19,12,1500000,2500000,3500000,35786,6,11652499936,58,32,4,5.752413456146502,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
87,GEO,19,12,1500000,2500000,3500000,35786,9,12154866446,56,33,11,7.145998430752751,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
88,GEO,19,12,1500000,2500000,3500000,35786,8,10896419689,57,32,15,7.254431684870086,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
89,GEO,19,12,1500000,2500000,3500000,35786,5,11867033247,52,32,8,9.4495280515054,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
90,GEO,19,12,1500000,2500000,3500000,35786,6,12972068276,60,32,14,7.398920991716365,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
91,GEO,19,12,1500000,2500000,3500000,35786,6,13123815845,53,31,5,5.13201320603414,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
92,GEO,19,12,1500000,2500000,3500000,35786,6,12942072546,51,32,10,7.677220840031672,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
93,GEO,19,12,1500000,2500000,3500000,35786,8,10511128578,52,33,1,7.092560055785607,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
94,GEO,19,12,1500000,2500000,3500000,35786,15,11433052037,61,32,5,9.847956854193896,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
95,GEO,19,12,1500000,2500000,3500000,35786,8,12471261491,64,31,15,8.967722978363486,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
96,GEO,19,12,1500000,2500000,3500000,35786,11,11000862909,55,33,4,6.685045590945553,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
97,GEO,19,12,1500000,2500000,3500000,35786,13,11391595141,56,33,17,5.570853580904989,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
98,GEO,19,12,1500000,2500000,3500000,35786,13,12565096657,64,31,14,9.042566472873787,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
99,GEO,19,12,1500000,2500000,3500000,35786,14,12548667146,54,32,6,9.754717448203959,510000000,26842105.263157893,300000000.0,0.55,0.53,64,155,2,12000000.0,20
