constellation,capex_costs,opex_scenario,opex_costs,capex_scenario,total_cost_ownership,subscriber_scenario,subscribers,capex_per_user,opex_per_user,tco_per_user
Kuiper,402200000.0,High,355500000,High,2186718053.177431,subscribers_baseline,2500000,160.88,142.2,874.6872212709725
Kuiper,402200000.0,High,365500000,High,2232177558.2190547,subscribers_baseline,2500000,160.88,146.2,892.8710232876218
Kuiper,452672000.0,Low,339500000,High,2164454845.110833,subscribers_baseline,2500000,181.0688,135.8,865.7819380443333
Kuiper,452672000.0,Low,349500000,High,2209914350.152457,subscribers_baseline,2500000,181.0688,139.8,883.9657400609829
Kuiper,452672000.0,Low,359500000,High,2255373855.1940804,subscribers_baseline,2500000,181.0688,143.8,902.1495420776322
Kuiper,452672000.0,Baseline,342500000,High,2178092696.6233206,subscribers_baseline,2500000,181.0688,137.0,871.2370786493283
Kuiper,452672000.0,Baseline,352500000,High,2223552201.664944,subscribers_baseline,2500000,181.0688,141.0,889.4208806659776
Kuiper,452672000.0,Baseline,362500000,High,2269011706.706568,subscribers_baseline,2500000,181.0688,145.0,907.6046826826271
Kuiper,452672000.0,High,345500000,High,2191730548.1358075,subscribers_baseline,2500000,181.0688,138.2,876.692219254323
Kuiper,452672000.0,High,355500000,High,2237190053.177431,subscribers_baseline,2500000,181.0688,142.2,894.8760212709724
Kuiper,452672000.0,High,365500000,High,2282649558.2190547,subscribers_baseline,2500000,181.0688,146.2,913.0598232876218
Kuiper,459272000.0,Low,339500000,High,2171054845.110833,subscribers_baseline,2500000,183.7088,135.8,868.4219380443333
Kuiper,459272000.0,Low,349500000,High,2216514350.152457,subscribers_baseline,2500000,183.7088,139.8,886.6057400609828
Kuiper,459272000.0,Low,359500000,High,2261973855.1940804,subscribers_baseline,2500000,183.7088,143.8,904.7895420776322
Kuiper,459272000.0,Baseline,342500000,High,2184692696.6233206,subscribers_baseline,2500000,183.7088,137.0,873.8770786493283
Kuiper,459272000.0,Baseline,352500000,High,2230152201.664944,subscribers_baseline,2500000,183.7088,141.0,892.0608806659777
Kuiper,459272000.0,Baseline,362500000,High,2275611706.706568,subscribers_baseline,2500000,183.7088,145.0,910.2446826826271
Kuiper,459272000.0,High,345500000,High,2198330548.1358075,subscribers_baseline,2500000,183.7088,138.2,879.332219254323
Kuiper,459272000.0,High,355500000,High,2243790053.177431,subscribers_baseline,2500000,183.7088,142.2,897.5160212709725
Kuiper,459272000.0,High,365500000,High,2289249558.2190547,subscribers_baseline,2500000,183.7088,146.2,915.6998232876218
Kuiper,465872000.0,Low,339500000,High,2177654845.110833,subscribers_baseline,2500000,186.3488,135.8,871.0619380443333
Kuiper,465872000.0,Low,349500000,High,2223114350.152457,subscribers_baseline,2500000,186.3488,139.8,889.2457400609829
Kuiper,465872000.0,Low,359500000,High,2268573855.1940804,subscribers_baseline,2500000,186.3488,143.8,907.4295420776322
Kuiper,465872000.0,Baseline,342500000,High,2191292696.6233206,subscribers_baseline,2500000,186.3488,137.0,876.5170786493283
Kuiper,465872000.0,Baseline,352500000,High,2236752201.664944,subscribers_baseline,2500000,186.3488,141.0,894.7008806659777
Kuiper,465872000.0,Baseline,362500000,High,2282211706.706568,subscribers_baseline,2500000,186.3488,145.0,912.8846826826272
Kuiper,465872000.0,High,345500000,High,2204930548.1358075,subscribers_baseline,2500000,186.3488,138.2,881.972219254323
Kuiper,465872000.0,High,355500000,High,2250390053.177431,subscribers_baseline,2500000,186.3488,142.2,900.1560212709725
Kuiper,465872000.0,High,365500000,High,2295849558.2190547,subscribers_baseline,2500000,186.3488,146.2,918.3398232876219
Starlink,401386000.0,Low,379800000,Low,2292647402.399206,subscribers_high,4500000,89.19688888888889,84.4,509.4772005331569
Starlink,401386000.0,Low,389800000,Low,2338106907.4408293,subscribers_high,4500000,89.19688888888889,86.62222222222222,519.5793127646288
Starlink,401386000.0,Low,399800000,Low,2383566412.4824533,subscribers_high,4500000,89.19688888888889,88.84444444444445,529.6814249961008
Starlink,401386000.0,Baseline,382800000,Low,2306285253.911693,subscribers_high,4500000,89.19688888888889,85.06666666666666,512.5078342025985
Starlink,401386000.0,Baseline,392800000,Low,2351744758.9533167,subscribers_high,4500000,89.19688888888889,87.28888888888889,522.6099464340704
Starlink,401386000.0,Baseline,402800000,Low,2397204263.9949403,subscribers_high,4500000,89.19688888888889,89.5111111111111,532.7120586655423
Starlink,401386000.0,High,385800000,Low,2319923105.42418,subscribers_high,4500000,89.19688888888889,85.73333333333333,515.53846787204
Starlink,401386000.0,High,395800000,Low,2365382610.465804,subscribers_high,4500000,89.19688888888889,87.95555555555555,525.640580103512
Starlink,401386000.0,High,405800000,Low,2410842115.507427,subscribers_high,4500000,89.19688888888889,90.17777777777778,535.7426923349839
Starlink,411158000.0,Low,379800000,High,2302419402.399206,subscribers_high,4500000,91.36844444444445,84.4,511.6487560887125
Starlink,411158000.0,Low,389800000,High,2347878907.4408293,subscribers_high,4500000,91.36844444444445,86.62222222222222,521.7508683201843
Starlink,411158000.0,Low,399800000,High,2393338412.4824533,subscribers_high,4500000,91.36844444444445,88.84444444444445,531.8529805516563
Starlink,411158000.0,Baseline,382800000,High,2316057253.911693,subscribers_high,4500000,91.36844444444445,85.06666666666666,514.679389758154
Starlink,411158000.0,Baseline,392800000,High,2361516758.9533167,subscribers_high,4500000,91.36844444444445,87.28888888888889,524.7815019896259
Starlink,411158000.0,Baseline,402800000,High,2406976263.9949403,subscribers_high,4500000,91.36844444444445,89.5111111111111,534.8836142210978
Starlink,411158000.0,High,385800000,High,2329695105.42418,subscribers_high,4500000,91.36844444444445,85.73333333333333,517.7100234275956
Starlink,411158000.0,High,395800000,High,2375154610.465804,subscribers_high,4500000,91.36844444444445,87.95555555555555,527.8121356590676
Starlink,411158000.0,High,405800000,High,2420614115.507427,subscribers_high,4500000,91.36844444444445,90.17777777777778,537.9142478905394
Starlink,420930000.0,Low,379800000,High,2312191402.399206,subscribers_high,4500000,93.54,84.4,513.820311644268
Starlink,420930000.0,Low,389800000,High,2357650907.4408293,subscribers_high,4500000,93.54,86.62222222222222,523.9224238757398
Starlink,420930000.0,Low,399800000,High,2403110412.4824533,subscribers_high,4500000,93.54,88.84444444444445,534.0245361072118
Starlink,420930000.0,Baseline,382800000,High,2325829253.911693,subscribers_high,4500000,93.54,85.06666666666666,516.8509453137095
Starlink,420930000.0,Baseline,392800000,High,2371288758.9533167,subscribers_high,4500000,93.54,87.28888888888889,526.9530575451815
Starlink,420930000.0,Baseline,402800000,High,2416748263.9949403,subscribers_high,4500000,93.54,89.5111111111111,537.0551697766534
Starlink,420930000.0,High,385800000,High,2339467105.42418,subscribers_high,4500000,93.54,85.73333333333333,519.8815789831511
Starlink,420930000.0,High,395800000,High,2384926610.465804,subscribers_high,4500000,93.54,87.95555555555555,529.9836912146231
Starlink,420930000.0,High,405800000,High,2430386115.507427,subscribers_high,4500000,93.54,90.17777777777778,540.0858034460949
Starlink,465058000.0,Low,379800000,High,2356319402.399206,subscribers_high,4500000,103.34622222222222,84.4,523.6265338664903
Starlink,465058000.0,Low,389800000,High,2401778907.4408293,subscribers_high,4500000,103.34622222222222,86.62222222222222,533.728646097962
Starlink,465058000.0,Low,399800000,High,2447238412.4824533,subscribers_high,4500000,103.34622222222222,88.84444444444445,543.830758329434
Starlink,465058000.0,Baseline,382800000,High,2369957253.911693,subscribers_high,4500000,103.34622222222222,85.06666666666666,526.6571675359318
Starlink,465058000.0,Baseline,392800000,High,2415416758.9533167,subscribers_high,4500000,103.34622222222222,87.28888888888889,536.7592797674037
Starlink,465058000.0,Baseline,402800000,High,2460876263.9949403,subscribers_high,4500000,103.34622222222222,89.5111111111111,546.8613919988757
Starlink,465058000.0,High,385800000,High,2383595105.42418,subscribers_high,4500000,103.34622222222222,85.73333333333333,529.6878012053734
Starlink,465058000.0,High,395800000,High,2429054610.465804,subscribers_high,4500000,103.34622222222222,87.95555555555555,539.7899134368454
Starlink,465058000.0,High,405800000,High,2474514115.507427,subscribers_high,4500000,103.34622222222222,90.17777777777778,549.8920256683172
Starlink,474830000.0,Low,379800000,Baseline,2366091402.399206,subscribers_high,4500000,105.51777777777778,84.4,525.7980894220458
Starlink,474830000.0,Low,389800000,Baseline,2411550907.4408293,subscribers_high,4500000,105.51777777777778,86.62222222222222,535.9002016535176
Starlink,474830000.0,Low,399800000,Baseline,2457010412.4824533,subscribers_high,4500000,105.51777777777778,88.84444444444445,546.0023138849896
Starlink,474830000.0,Baseline,382800000,Baseline,2379729253.911693,subscribers_high,4500000,105.51777777777778,85.06666666666666,528.8287230914874
Starlink,474830000.0,Baseline,392800000,Baseline,2425188758.9533167,subscribers_high,4500000,105.51777777777778,87.28888888888889,538.9308353229593
Starlink,474830000.0,Baseline,402800000,Baseline,2470648263.9949403,subscribers_high,4500000,105.51777777777778,89.5111111111111,549.0329475544312
Starlink,474830000.0,High,385800000,Baseline,2393367105.42418,subscribers_high,4500000,105.51777777777778,85.73333333333333,531.8593567609289
Starlink,474830000.0,High,395800000,Baseline,2438826610.465804,subscribers_high,4500000,105.51777777777778,87.95555555555555,541.9614689924009
Starlink,474830000.0,High,405800000,Baseline,2484286115.507427,subscribers_high,4500000,105.51777777777778,90.17777777777778,552.0635812238727
Starlink,484602000.0,Low,379800000,High,2375863402.399206,subscribers_high,4500000,107.68933333333334,84.4,527.9696449776013
Starlink,484602000.0,Low,389800000,High,2421322907.4408293,subscribers_high,4500000,107.68933333333334,86.62222222222222,538.0717572090732
Starlink,484602000.0,Low,399800000,High,2466782412.4824533,subscribers_high,4500000,107.68933333333334,88.84444444444445,548.1738694405452
Starlink,484602000.0,Baseline,382800000,High,2389501253.911693,subscribers_high,4500000,107.68933333333334,85.06666666666666,531.0002786470429
Starlink,484602000.0,Baseline,392800000,High,2434960758.9533167,subscribers_high,4500000,107.68933333333334,87.28888888888889,541.1023908785148
Starlink,484602000.0,Baseline,402800000,High,2480420263.9949403,subscribers_high,4500000,107.68933333333334,89.5111111111111,551.2045031099867
Starlink,484602000.0,High,385800000,High,2403139105.42418,subscribers_high,4500000,107.68933333333334,85.73333333333333,534.0309123164844
Starlink,484602000.0,High,395800000,High,2448598610.465804,subscribers_high,4500000,107.68933333333334,87.95555555555555,544.1330245479564
Starlink,484602000.0,High,405800000,High,2494058115.507427,subscribers_high,4500000,107.68933333333334,90.17777777777778,554.2351367794282
Starlink,528730000.0,Low,379800000,High,2419991402.399206,subscribers_high,4500000,117.49555555555555,84.4,537.7758671998236
Starlink,528730000.0,Low,389800000,High,2465450907.4408293,subscribers_high,4500000,117.49555555555555,86.62222222222222,547.8779794312954
Starlink,528730000.0,Low,399800000,High,2510910412.4824533,subscribers_high,4500000,117.49555555555555,88.84444444444445,557.9800916627674
Starlink,528730000.0,Baseline,382800000,High,2433629253.911693,subscribers_high,4500000,117.49555555555555,85.06666666666666,540.8065008692652
Starlink,528730000.0,Baseline,392800000,High,2479088758.9533167,subscribers_high,4500000,117.49555555555555,87.28888888888889,550.908613100737
Starlink,528730000.0,Baseline,402800000,High,2524548263.9949403,subscribers_high,4500000,117.49555555555555,89.5111111111111,561.010725332209
Starlink,528730000.0,High,385800000,High,2447267105.42418,subscribers_high,4500000,117.49555555555555,85.73333333333333,543.8371345387067
Starlink,528730000.0,High,395800000,High,2492726610.465804,subscribers_high,4500000,117.49555555555555,87.95555555555555,553.9392467701787
Starlink,528730000.0,High,405800000,High,2538186115.507427,subscribers_high,4500000,117.49555555555555,90.17777777777778,564.0413590016504
Starlink,538502000.0,Low,379800000,High,2429763402.399206,subscribers_high,4500000,119.66711111111111,84.4,539.9474227553792
Starlink,538502000.0,Low,389800000,High,2475222907.4408293,subscribers_high,4500000,119.66711111111111,86.62222222222222,550.049534986851
Starlink,538502000.0,Low,399800000,High,2520682412.4824533,subscribers_high,4500000,119.66711111111111,88.84444444444445,560.151647218323
Starlink,538502000.0,Baseline,382800000,High,2443401253.911693,subscribers_high,4500000,119.66711111111111,85.06666666666666,542.9780564248207
Starlink,538502000.0,Baseline,392800000,High,2488860758.9533167,subscribers_high,4500000,119.66711111111111,87.28888888888889,553.0801686562926
Starlink,538502000.0,Baseline,402800000,High,2534320263.9949403,subscribers_high,4500000,119.66711111111111,89.5111111111111,563.1822808877645
Starlink,538502000.0,High,385800000,High,2457039105.42418,subscribers_high,4500000,119.66711111111111,85.73333333333333,546.0086900942622
Starlink,538502000.0,High,395800000,High,2502498610.465804,subscribers_high,4500000,119.66711111111111,87.95555555555555,556.1108023257342
Starlink,538502000.0,High,405800000,High,2547958115.507427,subscribers_high,4500000,119.66711111111111,90.17777777777778,566.2129145572061
Starlink,548274000.0,Low,379800000,High,2439535402.399206,subscribers_high,4500000,121.83866666666667,84.4,542.1189783109347
Starlink,548274000.0,Low,389800000,High,2484994907.4408293,subscribers_high,4500000,121.83866666666667,86.62222222222222,552.2210905424065
Starlink,548274000.0,Low,399800000,High,2530454412.4824533,subscribers_high,4500000,121.83866666666667,88.84444444444445,562.3232027738785
Starlink,548274000.0,Baseline,382800000,High,2453173253.911693,subscribers_high,4500000,121.83866666666667,85.06666666666666,545.1496119803762
Starlink,548274000.0,Baseline,392800000,High,2498632758.9533167,subscribers_high,4500000,121.83866666666667,87.28888888888889,555.2517242118481
Starlink,548274000.0,Baseline,402800000,High,2544092263.9949403,subscribers_high,4500000,121.83866666666667,89.5111111111111,565.35383644332
Starlink,548274000.0,High,385800000,High,2466811105.42418,subscribers_high,4500000,121.83866666666667,85.73333333333333,548.1802456498178
Starlink,548274000.0,High,395800000,High,2512270610.465804,subscribers_high,4500000,121.83866666666667,87.95555555555555,558.2823578812898
Starlink,548274000.0,High,405800000,High,2557730115.507427,subscribers_high,4500000,121.83866666666667,90.17777777777778,568.3844701127616
OneWeb,284928000.0,Low,278800000,Low,1717048401.4788077,subscribers_high,1000000,284.928,278.8,1717.0484014788076
OneWeb,284928000.0,Low,288800000,Low,1762507906.5204313,subscribers_high,1000000,284.928,288.8,1762.5079065204313
OneWeb,284928000.0,Low,298800000,Low,1807967411.5620549,subscribers_high,1000000,284.928,298.8,1807.9674115620548
OneWeb,284928000.0,Baseline,281800000,Low,1730686252.9912946,subscribers_high,1000000,284.928,281.8,1730.6862529912946
OneWeb,284928000.0,Baseline,291800000,Low,1776145758.0329182,subscribers_high,1000000,284.928,291.8,1776.1457580329181
OneWeb,284928000.0,Baseline,301800000,Low,1821605263.074542,subscribers_high,1000000,284.928,301.8,1821.605263074542
OneWeb,284928000.0,High,284800000,Low,1744324104.5037818,subscribers_high,1000000,284.928,284.8,1744.3241045037819
OneWeb,284928000.0,High,294800000,Low,1789783609.5454054,subscribers_high,1000000,284.928,294.8,1789.7836095454054
OneWeb,284928000.0,High,304800000,Low,1835243114.587029,subscribers_high,1000000,284.928,304.8,1835.243114587029
OneWeb,288928000.0,Low,278800000,High,1721048401.4788077,subscribers_high,1000000,288.928,278.8,1721.0484014788076
OneWeb,288928000.0,Low,288800000,High,1766507906.5204313,subscribers_high,1000000,288.928,288.8,1766.5079065204313
OneWeb,288928000.0,Low,298800000,High,1811967411.5620549,subscribers_high,1000000,288.928,298.8,1811.9674115620548
OneWeb,288928000.0,Baseline,281800000,High,1734686252.9912946,subscribers_high,1000000,288.928,281.8,1734.6862529912946
OneWeb,288928000.0,Baseline,291800000,High,1780145758.0329182,subscribers_high,1000000,288.928,291.8,1780.1457580329181
OneWeb,288928000.0,Baseline,301800000,High,1825605263.074542,subscribers_high,1000000,288.928,301.8,1825.605263074542
OneWeb,288928000.0,High,284800000,High,1748324104.5037818,subscribers_high,1000000,288.928,284.8,1748.3241045037819
OneWeb,288928000.0,High,294800000,High,1793783609.5454054,subscribers_high,1000000,288.928,294.8,1793.7836095454054
OneWeb,288928000.0,High,304800000,High,1839243114.587029,subscribers_high,1000000,288.928,304.8,1839.243114587029
OneWeb,292928000.0,Low,278800000,High,1725048401.4788077,subscribers_high,1000000,292.928,278.8,1725.0484014788076
OneWeb,292928000.0,Low,288800000,High,1770507906.5204313,subscribers_high,1000000,292.928,288.8,1770.5079065204313
OneWeb,292928000.0,Low,298800000,High,1815967411.5620549,subscribers_high,1000000,292.928,298.8,1815.9674115620548
OneWeb,292928000.0,Baseline,281800000,High,1738686252.9912946,subscribers_high,1000000,292.928,281.8,1738.6862529912946
OneWeb,292928000.0,Baseline,291800000,High,1784145758.0329182,subscribers_high,1000000,292.928,291.8,1784.1457580329181
OneWeb,292928000.0,Baseline,301800000,High,1829605263.074542,subscribers_high,1000000,292.928,301.8,1829.605263074542
OneWeb,292928000.0,High,284800000,High,1752324104.5037818,subscribers_high,1000000,292.928,284.8,1752.3241045037819
OneWeb,292928000.0,High,294800000,High,1797783609.5454054,subscribers_high,1000000,292.928,294.8,1797.7836095454054
OneWeb,292928000.0,High,304800000,High,1843243114.587029,subscribers_high,1000000,292.928,304.8,1843.243114587029
OneWeb,348600000.0,Low,278800000,High,1780720401.4788077,subscribers_high,1000000,348.6,278.8,1780.7204014788076
OneWeb,348600000.0,Low,288800000,High,1826179906.5204315,subscribers_high,1000000,348.6,288.8,1826.1799065204316
OneWeb,348600000.0,Low,298800000,High,1871639411.5620549,subscribers_high,1000000,348.6,298.8,1871.6394115620549
OneWeb,348600000.0,Baseline,281800000,High,1794358252.9912946,subscribers_high,1000000,348.6,281.8,1794.3582529912946
OneWeb,348600000.0,Baseline,291800000,High,1839817758.0329185,subscribers_high,1000000,348.6,291.8,1839.8177580329184
OneWeb,348600000.0,Baseline,301800000,High,1885277263.074542,subscribers_high,1000000,348.6,301.8,1885.2772630745421
OneWeb,348600000.0,High,284800000,High,1807996104.5037816,subscribers_high,1000000,348.6,284.8,1807.9961045037815
OneWeb,348600000.0,High,294800000,High,1853455609.5454051,subscribers_high,1000000,348.6,294.8,1853.4556095454052
OneWeb,348600000.0,High,304800000,High,1898915114.587029,subscribers_high,1000000,348.6,304.8,1898.915114587029
OneWeb,352600000.0,Low,278800000,Baseline,1784720401.4788077,subscribers_high,1000000,352.6,278.8,1784.7204014788076
OneWeb,352600000.0,Low,288800000,Baseline,1830179906.5204315,subscribers_high,1000000,352.6,288.8,1830.1799065204316
OneWeb,352600000.0,Low,298800000,Baseline,1875639411.5620549,subscribers_high,1000000,352.6,298.8,1875.6394115620549
OneWeb,352600000.0,Baseline,281800000,Baseline,1798358252.9912946,subscribers_high,1000000,352.6,281.8,1798.3582529912946
OneWeb,352600000.0,Baseline,291800000,Baseline,1843817758.0329185,subscribers_high,1000000,352.6,291.8,1843.8177580329184
OneWeb,352600000.0,Baseline,301800000,Baseline,1889277263.074542,subscribers_high,1000000,352.6,301.8,1889.2772630745421
OneWeb,352600000.0,High,284800000,Baseline,1811996104.5037816,subscribers_high,1000000,352.6,284.8,1811.9961045037815
OneWeb,352600000.0,High,294800000,Baseline,1857455609.5454051,subscribers_high,1000000,352.6,294.8,1857.4556095454052
OneWeb,352600000.0,High,304800000,Baseline,1902915114.587029,subscribers_high,1000000,352.6,304.8,1902.915114587029
OneWeb,356600000.0,Low,278800000,High,1788720401.4788077,subscribers_high,1000000,356.6,278.8,1788.7204014788076
OneWeb,356600000.0,Low,288800000,High,1834179906.5204315,subscribers_high,1000000,356.6,288.8,1834.1799065204316
OneWeb,356600000.0,Low,298800000,High,1879639411.5620549,subscribers_high,1000000,356.6,298.8,1879.6394115620549
OneWeb,356600000.0,Baseline,281800000,High,1802358252.9912944,subscribers_high,1000000,356.6,281.8,1802.3582529912944
OneWeb,356600000.0,Baseline,291800000,High,1847817758.0329185,subscribers_high,1000000,356.6,291.8,1847.8177580329184
OneWeb,356600000.0,Baseline,301800000,High,1893277263.074542,subscribers_high,1000000,356.6,301.8,1893.2772630745421
OneWeb,356600000.0,High,284800000,High,1815996104.5037816,subscribers_high,1000000,356.6,284.8,1815.9961045037815
OneWeb,356600000.0,High,294800000,High,1861455609.5454051,subscribers_high,1000000,356.6,294.8,1861.4556095454052
OneWeb,356600000.0,High,304800000,High,1906915114.587029,subscribers_high,1000000,356.6,304.8,1906.915114587029
OneWeb,412272000.0,Low,278800000,High,1844392401.478808,subscribers_high,1000000,412.272,278.8,1844.3924014788079
OneWeb,412272000.0,Low,288800000,High,1889851906.5204315,subscribers_high,1000000,412.272,288.8,1889.8519065204316
OneWeb,412272000.0,Low,298800000,High,1935311411.5620549,subscribers_high,1000000,412.272,298.8,1935.311411562055
OneWeb,412272000.0,Baseline,281800000,High,1858030252.9912944,subscribers_high,1000000,412.272,281.8,1858.0302529912944
OneWeb,412272000.0,Baseline,291800000,High,1903489758.0329185,subscribers_high,1000000,412.272,291.8,1903.4897580329184
OneWeb,412272000.0,Baseline,301800000,High,1948949263.074542,subscribers_high,1000000,412.272,301.8,1948.949263074542
OneWeb,412272000.0,High,284800000,High,1871668104.5037816,subscribers_high,1000000,412.272,284.8,1871.6681045037815
OneWeb,412272000.0,High,294800000,High,1917127609.5454051,subscribers_high,1000000,412.272,294.8,1917.1276095454052
OneWeb,412272000.0,High,304800000,High,1962587114.587029,subscribers_high,1000000,412.272,304.8,1962.587114587029
OneWeb,416272000.0,Low,278800000,High,1848392401.478808,subscribers_high,1000000,416.272,278.8,1848.3924014788079
OneWeb,416272000.0,Low,288800000,High,1893851906.5204315,subscribers_high,1000000,416.272,288.8,1893.8519065204316
OneWeb,416272000.0,Low,298800000,High,1939311411.5620549,subscribers_high,1000000,416.272,298.8,1939.311411562055
OneWeb,416272000.0,Baseline,281800000,High,1862030252.9912944,subscribers_high,1000000,416.272,281.8,1862.0302529912944
OneWeb,416272000.0,Baseline,291800000,High,1907489758.0329185,subscribers_high,1000000,416.272,291.8,1907.4897580329184
OneWeb,416272000.0,Baseline,301800000,High,1952949263.074542,subscribers_high,1000000,416.272,301.8,1952.949263074542
OneWeb,416272000.0,High,284800000,High,1875668104.5037816,subscribers_high,1000000,416.272,284.8,1875.6681045037815
OneWeb,416272000.0,High,294800000,High,1921127609.5454051,subscribers_high,1000000,416.272,294.8,1921.1276095454052
OneWeb,416272000.0,High,304800000,High,1966587114.587029,subscribers_high,1000000,416.272,304.8,1966.587114587029
OneWeb,420272000.0,Low,278800000,High,1852392401.478808,subscribers_high,1000000,420.272,278.8,1852.3924014788079
OneWeb,420272000.0,Low,288800000,High,1897851906.5204315,subscribers_high,1000000,420.272,288.8,1897.8519065204316
OneWeb,420272000.0,Low,298800000,High,1943311411.5620549,subscribers_high,1000000,420.272,298.8,1943.311411562055
OneWeb,420272000.0,Baseline,281800000,High,1866030252.9912944,subscribers_high,1000000,420.272,281.8,1866.0302529912944
OneWeb,420272000.0,Baseline,291800000,High,1911489758.0329185,subscribers_high,1000000,420.272,291.8,1911.4897580329184
OneWeb,420272000.0,Baseline,301800000,High,1956949263.074542,subscribers_high,1000000,420.272,301.8,1956.949263074542
OneWeb,420272000.0,High,284800000,High,1879668104.5037816,subscribers_high,1000000,420.272,284.8,1879.6681045037815
OneWeb,420272000.0,High,294800000,High,1925127609.5454051,subscribers_high,1000000,420.272,294.8,1925.1276095454052
OneWeb,420272000.0,High,304800000,High,1970587114.587029,subscribers_high,1000000,420.272,304.8,1970.587114587029
Kuiper,325328000.0,Low,339500000,Low,2037110845.1108327,subscribers_high,3500000,92.95085714285715,97.0,582.0316700316665
Kuiper,325328000.0,Low,349500000,Low,2082570350.152457,subscribers_high,3500000,92.95085714285715,99.85714285714286,595.0201000435592
Kuiper,325328000.0,Low,359500000,Low,2128029855.1940804,subscribers_high,3500000,92.95085714285715,102.71428571428571,608.0085300554515
Kuiper,325328000.0,Baseline,342500000,Low,2050748696.6233203,subscribers_high,3500000,92.95085714285715,97.85714285714286,585.9281990352343
Kuiper,325328000.0,Baseline,352500000,Low,2096208201.664944,subscribers_high,3500000,92.95085714285715,100.71428571428571,598.9166290471269
Kuiper,325328000.0,Baseline,362500000,Low,2141667706.706568,subscribers_high,3500000,92.95085714285715,103.57142857142857,611.9050590590194
Kuiper,325328000.0,High,345500000,Low,2064386548.1358075,subscribers_high,3500000,92.95085714285715,98.71428571428571,589.8247280388022
Kuiper,325328000.0,High,355500000,Low,2109846053.177431,subscribers_high,3500000,92.95085714285715,101.57142857142857,602.8131580506946
Kuiper,325328000.0,High,365500000,Low,2155305558.2190547,subscribers_high,3500000,92.95085714285715,104.42857142857143,615.801588062587
Kuiper,331928000.0,Low,339500000,High,2043710845.1108327,subscribers_high,3500000,94.83657142857143,97.0,583.9173843173808
Kuiper,331928000.0,Low,349500000,High,2089170350.152457,subscribers_high,3500000,94.83657142857143,99.85714285714286,596.9058143292734
Kuiper,331928000.0,Low,359500000,High,2134629855.1940804,subscribers_high,3500000,94.83657142857143,102.71428571428571,609.8942443411659
Kuiper,331928000.0,Baseline,342500000,High,2057348696.6233203,subscribers_high,3500000,94.83657142857143,97.85714285714286,587.8139133209487
Kuiper,331928000.0,Baseline,352500000,High,2102808201.664944,subscribers_high,3500000,94.83657142857143,100.71428571428571,600.8023433328411
Kuiper,331928000.0,Baseline,362500000,High,2148267706.706568,subscribers_high,3500000,94.83657142857143,103.57142857142857,613.7907733447337
Kuiper,331928000.0,High,345500000,High,2070986548.1358075,subscribers_high,3500000,94.83657142857143,98.71428571428571,591.7104423245164
Kuiper,331928000.0,High,355500000,High,2116446053.177431,subscribers_high,3500000,94.83657142857143,101.57142857142857,604.6988723364088
Kuiper,331928000.0,High,365500000,High,2161905558.2190547,subscribers_high,3500000,94.83657142857143,104.42857142857143,617.6873023483014
Kuiper,338528000.0,Low,339500000,High,2050310845.1108327,subscribers_high,3500000,96.72228571428572,97.0,585.803098603095
Kuiper,338528000.0,Low,349500000,High,2095770350.152457,subscribers_high,3500000,96.72228571428572,99.85714285714286,598.7915286149877
Kuiper,338528000.0,Low,359500000,High,2141229855.1940804,subscribers_high,3500000,96.72228571428572,102.71428571428571,611.7799586268801
Kuiper,338528000.0,Baseline,342500000,High,2063948696.6233203,subscribers_high,3500000,96.72228571428572,97.85714285714286,589.699627606663
Kuiper,338528000.0,Baseline,352500000,High,2109408201.664944,subscribers_high,3500000,96.72228571428572,100.71428571428571,602.6880576185554
Kuiper,338528000.0,Baseline,362500000,High,2154867706.706568,subscribers_high,3500000,96.72228571428572,103.57142857142857,615.6764876304479
Kuiper,338528000.0,High,345500000,High,2077586548.1358075,subscribers_high,3500000,96.72228571428572,98.71428571428571,593.5961566102308
Kuiper,338528000.0,High,355500000,High,2123046053.177431,subscribers_high,3500000,96.72228571428572,101.57142857142857,606.5845866221232
Kuiper,338528000.0,High,365500000,High,2168505558.2190547,subscribers_high,3500000,96.72228571428572,104.42857142857143,619.5730166340156
Kuiper,389000000.0,Low,339500000,High,2100782845.1108327,subscribers_high,3500000,111.14285714285714,97.0,600.2236700316665
Kuiper,389000000.0,Low,349500000,High,2146242350.152457,subscribers_high,3500000,111.14285714285714,99.85714285714286,613.2121000435592
Kuiper,389000000.0,Low,359500000,High,2191701855.1940804,subscribers_high,3500000,111.14285714285714,102.71428571428571,626.2005300554515
Kuiper,389000000.0,Baseline,342500000,High,2114420696.6233203,subscribers_high,3500000,111.14285714285714,97.85714285714286,604.1201990352344
Kuiper,389000000.0,Baseline,352500000,High,2159880201.664944,subscribers_high,3500000,111.14285714285714,100.71428571428571,617.1086290471269
Kuiper,389000000.0,Baseline,362500000,High,2205339706.706568,subscribers_high,3500000,111.14285714285714,103.57142857142857,630.0970590590193
Kuiper,389000000.0,High,345500000,High,2128058548.1358075,subscribers_high,3500000,111.14285714285714,98.71428571428571,608.0167280388022
Kuiper,389000000.0,High,355500000,High,2173518053.177431,subscribers_high,3500000,111.14285714285714,101.57142857142857,621.0051580506946
Kuiper,389000000.0,High,365500000,High,2218977558.2190547,subscribers_high,3500000,111.14285714285714,104.42857142857143,633.993588062587
